,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,.,",",;,\,-,!,?,"""",',(,), 
a,0.00015606710885680844,0.0222395630120952,0.03735206138639615,0.04453114839380934,0.0015346599037586162,0.006086617245415529,0.01682923657172584,0.002523084926518403,0.0574326960593055,0.00010404473923787229,0.011392898946547015,0.06619846534009624,0.020652880738717648,0.19131226427363768,0.00033814540252308494,0.038600598257250616,0.0002861230329041488,0.10131356483287814,0.09538301469631942,0.13557029522694758,0.020054623488099884,0.02538691637404084,0.0086357133567434,0.0027571855898036153,0.01862400832357914,0.0011705033164260631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029652750682793603,0.0045519573416569125,0.00033814540252308494,0.0,0.001508648718949148,0.00015606710885680844,0.0002861230329041488,0.00020808947847574457,5.202236961893614e-05,0.00010404473923787229,2.601118480946807e-05,0.06333723501105476
b,0.054710814267443515,0.0035526502771067218,0.0,0.0005684240443370755,0.28136990194685235,0.0,0.0,0.0,0.0346738667045616,0.006963194543129174,0.0,0.1269006678982521,0.013500071053005542,0.00014210601108426886,0.1259059258206622,0.0,0.0,0.086684666761404,0.02259485576239875,0.01008952678698309,0.12476907773198806,0.0,0.0,0.0,0.09606366349296576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035526502771067218,0.0014210601108426886,0.0002842120221685377,0.0,0.001136848088674151,0.0004263180332528066,0.0002842120221685377,0.0,0.0,0.0,0.00014210601108426886,0.004263180332528066
c,0.16514437242192104,0.0,0.01981437831467295,0.0,0.1580730701237478,0.0,0.0,0.14768709487330584,0.04309074837949323,0.0,0.053403064230995875,0.038818503241013554,0.0,0.0003682969946965233,0.19048320565704183,0.0,0.0005892751915144372,0.04095462581025339,0.0018414849734826164,0.07321744254566882,0.03660872127283441,0.0,0.0,0.0,0.004198585739540365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019151443724219211,0.0018414849734826164,0.0001473187978786093,0.0,0.0,0.00022097819681791397,0.0001473187978786093,0.0,0.0,0.0,0.00022097819681791397,0.02121390689451974
d,0.026309183109906112,0.00045187528242205153,5.020836471356128e-05,0.009338755836722399,0.12090174223025556,0.0013556258472661546,0.002560626600391625,0.0004016669177084902,0.07877692423557765,0.00025104182356780637,5.020836471356128e-05,0.006828337601044334,0.0031631269769543608,0.0007029171059898579,0.03238439524024703,5.020836471356128e-05,0.0,0.018727720038158358,0.03439272982878948,0.0006025003765627354,0.01260229954310388,0.002560626600391625,0.0009539589295576643,0.0,0.00943917256614952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03188231159311141,0.05477732590249536,0.004970628106642567,0.0,0.0011547923884119094,0.002158959682683135,0.0022091680473966964,0.0017572927649746448,0.002158959682683135,0.0004016669177084902,0.00035145855299492895,0.5353215845759903
e,0.057708326391896846,0.002348982107753307,0.021190817312497917,0.10222237030620064,0.028920800986239295,0.008179788758204777,0.005047812614533702,0.0008996101689267983,0.015959750774664314,0.00018325392329990339,0.0005497617698997101,0.03355212741145504,0.022690167594042583,0.0777663012694499,0.0013827341485356346,0.012394628994102555,0.0016826042048445674,0.11338420017992204,0.07203545130443474,0.02367307500083297,0.0018658581281444707,0.013394195848465665,0.006980308532969047,0.009462566221304102,0.008829507213540798,0.0005664212174724286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0143271249125379,0.018442008462999367,0.0017825608902808782,0.0,0.0013494152533901976,0.0011661613300902943,0.0015160097291173824,0.0005164428747542731,0.0003831672941725252,0.0001499350281544664,0.0001499350281544664,0.3173458168127145
f,0.050390347764371894,0.0,0.0,0.0,0.0695528743789922,0.028388928317955996,0.0,0.0,0.08649751596877218,0.0,0.0,0.028655074520936834,0.0,0.0,0.14779985805535842,0.0,0.0,0.075319375443577,0.0020404542228530873,0.03167139815471966,0.037526614620298084,0.0,0.0,0.0,0.0018630234208658622,0.0,0.0,0.0,0.0,8.87154009936125e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.006564939673527325,0.008516678495386799,0.00044357700496806243,0.0,0.0029276082327892123,0.000177430801987225,0.00035486160397445,0.00044357700496806243,0.000177430801987225,0.0,8.87154009936125e-05,0.4205110007097232
g,0.059325002919537545,0.00023356300362022657,0.0,0.0010510335162910195,0.11853322433726497,0.0003503445054303398,0.008057923624897816,0.1451594067499708,0.050099264276538595,0.0,0.0,0.03059675347424968,0.0007006890108606797,0.016816536260656312,0.05115029779282962,0.0,0.0,0.0650472965082331,0.02172135933668107,0.009459301646619175,0.0527852388181712,0.0,0.0,0.0,0.001751722527151699,0.0,0.0,0.00011678150181011328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022772392852972088,0.02674296391451594,0.0032698820506831716,0.0,0.014130561719023707,0.001751722527151699,0.001751722527151699,0.0015181595235314726,0.0003503445054303398,0.00046712600724045314,0.0003503445054303398,0.29393904005605515
h,0.1476001443522194,0.00021652832912306028,0.0,0.0001443522194153735,0.4739805124503789,0.000288704438830747,0.0,0.0,0.123962468422952,0.0,0.0,0.0006856730422230242,0.0009382894261999278,0.00018044027426921688,0.06438108985925659,0.0,0.0,0.011800793937206785,0.0040418621436304585,0.034464092385420426,0.013821725009022014,0.0,0.00036088054853843375,0.0,0.0035727174305304945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033922771562612773,0.008985925658607001,0.000757849151930711,0.0,0.0011909058101768316,0.0018765788523998556,0.000577408877661494,7.217610970768675e-05,7.217610970768675e-05,3.6088054853843375e-05,0.00010826416456153014,0.10249007578491519
i,0.017747641509433962,0.00955188679245283,0.061261792452830185,0.03977004716981132,0.030159198113207546,0.020283018867924527,0.03511202830188679,8.844339622641509e-05,0.002918632075471698,0.0,0.007783018867924528,0.06515330188679246,0.03357900943396226,0.24699292452830188,0.046079009433962266,0.005837264150943396,0.0010908018867924528,0.040566037735849055,0.11017099056603774,0.12735849056603774,0.001474056603773585,0.0205188679245283,0.0,0.0038325471698113208,0.0,0.003537735849056604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006485849056603773,0.002063679245283019,0.00032429245283018866,0.0,8.844339622641509e-05,2.94811320754717e-05,8.844339622641509e-05,0.00017688679245283018,5.89622641509434e-05,0.0,0.0,0.06565448113207548
j,0.14782608695652175,0.0,0.0,0.0,0.4152173913043478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13260869565217392,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
